timeline,High engagers,segment,Moderate,Passive
0.0,1.0,High engagers,,
136.0,0.9997186268992669,High engagers,,
150.0,0.9994372537985355,High engagers,,
151.0,0.9988745075970725,High engagers,,
153.0,0.998593134496342,High engagers,,
156.0,0.9983117613956098,High engagers,,
157.0,0.9980303882948779,High engagers,,
159.0,0.9974676420934153,High engagers,,
160.0,0.9969048958919514,High engagers,,
161.0,0.9952166572875624,High engagers,,
162.0,0.9938097917839047,High engagers,,
163.0,0.9915588069780528,High engagers,,
164.0,0.9893078221722006,High engagers,,
165.0,0.9873382104670795,High engagers,,
166.0,0.9873382104670795,High engagers,,
167.0,0.9873382104670795,High engagers,,
168.0,0.9873382104670795,High engagers,,
169.0,0.9873382104670795,High engagers,,
170.0,0.9873382104670795,High engagers,,
171.0,0.9873382104670795,High engagers,,
172.0,0.9873382104670795,High engagers,,
173.0,0.9873382104670795,High engagers,,
174.0,0.9873382104670795,High engagers,,
175.0,0.9873382104670795,High engagers,,
176.0,0.9873382104670795,High engagers,,
177.0,0.9873382104670795,High engagers,,
178.0,0.9873382104670795,High engagers,,
179.0,0.9873382104670795,High engagers,,
0.0,,Moderate,1.0,
9.0,,Moderate,0.9994869163673681,
13.0,,Moderate,0.9989738327347357,
53.0,,Moderate,0.9984607491021038,
55.0,,Moderate,0.9979476654694714,
56.0,,Moderate,0.9974345818368396,
58.0,,Moderate,0.9969214982042077,
60.0,,Moderate,0.9964084145715757,
61.0,,Moderate,0.995895330938943,
63.0,,Moderate,0.9953822473063114,
72.0,,Moderate,0.9948691636736792,
76.0,,Moderate,0.9943560800410471,
82.0,,Moderate,0.9938429964084143,
87.0,,Moderate,0.9933299127757823,
88.0,,Moderate,0.9928168291431507,
94.0,,Moderate,0.9917906618778862,
98.0,,Moderate,0.9912775782452539,
101.0,,Moderate,0.9907644946126222,
103.0,,Moderate,0.9902514109799901,
104.0,,Moderate,0.9897383273473578,
106.0,,Moderate,0.9892252437147258,
110.0,,Moderate,0.9887121600820935,
111.0,,Moderate,0.9881990764494617,
114.0,,Moderate,0.9871729091841973,
116.0,,Moderate,0.9866598255515652,
119.0,,Moderate,0.9856336582863011,
121.0,,Moderate,0.9846074910210366,
123.0,,Moderate,0.9835813237557725,
125.0,,Moderate,0.9830682401231401,
126.0,,Moderate,0.9815289892252438,
128.0,,Moderate,0.9794766546947157,
129.0,,Moderate,0.9779374037968188,
130.0,,Moderate,0.9774243201641872,
131.0,,Moderate,0.9743458183683941,
132.0,,Moderate,0.9738327347357625,
133.0,,Moderate,0.9717804002052337,
134.0,,Moderate,0.9712673165726013,
135.0,,Moderate,0.9702411493073374,
136.0,,Moderate,0.9692149820420727,
137.0,,Moderate,0.9681888147768086,
138.0,,Moderate,0.9661364802462804,
139.0,,Moderate,0.9651103129810157,
140.0,,Moderate,0.9625448948178554,
141.0,,Moderate,0.961005643919959,
142.0,,Moderate,0.9599794766546945,
143.0,,Moderate,0.9589533093894309,
144.0,,Moderate,0.9563878912262699,
145.0,,Moderate,0.9543355566957413,
146.0,,Moderate,0.9507439712673166,
147.0,,Moderate,0.9466393022062598,
148.0,,Moderate,0.9445869676757316,
149.0,,Moderate,0.9415084658799382,
150.0,,Moderate,0.9384299640841461,
151.0,,Moderate,0.9327860441251926,
152.0,,Moderate,0.9297075423293995,
153.0,,Moderate,0.9271421241662394,
154.0,,Moderate,0.9235505387378147,
155.0,,Moderate,0.9179066187788607,
156.0,,Moderate,0.9117496151872754,
157.0,,Moderate,0.901487942534633,
158.0,,Moderate,0.8917393535146232,
159.0,,Moderate,0.883016931759877,
160.0,,Moderate,0.8737814263724989,
161.0,,Moderate,0.8640328373524885,
162.0,,Moderate,0.8491534120061572,
163.0,,Moderate,0.836839404822986,
164.0,,Moderate,0.82555156490508,
165.0,,Moderate,0.8142637249871733,
166.0,,Moderate,0.8142637249871733,
167.0,,Moderate,0.8142637249871733,
168.0,,Moderate,0.8142637249871733,
169.0,,Moderate,0.8142637249871733,
170.0,,Moderate,0.8142637249871733,
171.0,,Moderate,0.8142637249871733,
172.0,,Moderate,0.8142637249871733,
173.0,,Moderate,0.8142637249871733,
174.0,,Moderate,0.8142637249871733,
175.0,,Moderate,0.8142637249871733,
176.0,,Moderate,0.8142637249871733,
177.0,,Moderate,0.8142637249871733,
178.0,,Moderate,0.8142637249871733,
